movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
11,特殊身份,動作,2013-10-18,01時25分,海樂,5.6,霍耀良,安志杰、盧惠光、張涵予(HanyuZhang)、甄子丹(DonnieYen)、鄒兆龍,★2013華語影壇甄功夫，重磅回歸大銀幕。★甄子丹首度監製、擔綱動作導演；聯手金馬影帝-張涵予、動作新秀-安志杰；繼《殺破狼》《導火線》之後，再次打造史無前例、拳拳到肉，最強火爆動作片。★亞洲第一飛車特技導演羅禮賢X《臥虎藏龍》奧斯卡最佳攝影 鮑德熹，黃金幕後團隊，開創武打電影新視感！故事橫跨香港深圳兩地，陳子龍(甄子丹 飾)是名長期臥底在黑道旁的警察，一名從美國回來的混混，不斷地在江湖滋事，陳子龍奉老大命令追查，卻深陷警力和幫派之中，錯綜複雜的關係，讓他自己幾乎喪命..【關於電影】「一個打十個」的甄子丹回來了。甄子丹在近六年時間內沒有拍過現代動作片。但其實，現代動作片是他最喜歡，也最擅長的類型。但為了保持一連貫的高水準，以及讓觀眾有眼前一亮的感覺，甄子丹一直不敢輕易嘗試，直到他拿到《特殊身份》的劇本，才讓他首肯再次上陣。縱橫華語影壇多年，甄子丹創造了無數奇蹟，《葉問》系列的成功，讓他名利雙收。然而，在《葉問》系列即將收官的同時，甄子丹希望透過《特殊身份》這樣大場面、大製作、劇情架構嚴謹的劇本，再挑戰下個系列作品。據電影公司透露，只要甄子丹同意，系列電影將有望成行，繼續拍下去。
12,妖怪人間貝姆電影版,動作,2013-10-25,02時04分,天馬行空,,狩山俊輔,北村一輝(KazukiKitamura)、龜梨和也(KazuyaKamenashi)、觀月亞理莎、杏,貝姆、貝拉和貝羅的最後戰役，命運的最終章就此展開在暗黑寂靜的世界，一個細胞分裂出三個生物…他們是無法成為人類的妖怪：貝拉、貝姆、貝羅。他們長相醜陋，可是體內有著正義之心，為了“守護人類＂而展開流浪的旅程。這次，他們新落腳的小鎮上發生神秘的連續命案。命案現場留有巨大的爪痕，被害者全部都是知名製藥廠MPL製藥的員工，兇手的真面目究竟是誰？另一方面，貝羅與鎮上少女小滿展開純純的初戀。小滿的父親是MPL製藥新藥開發研究員上野達燕的女兒，但她的母親出車禍之後就人間蒸發。貝拉懷疑上野家遭遇的一連串事件背後有重大的秘密。就在這時，鎮上出現一名暴走的妖怪四處搞破壞，而且這妖怪與小滿間似乎有著關聯！重重的謎團、即將被摧毀的小鎮，貝姆他們有辦法找出真相，阻止妖怪嗎？而且，他們這次終於找到最後能成為人類的方法了！貝姆他們會選擇成為人類嗎？【關於電影】經典動漫的真人版超人氣電視劇，終於要在大銀幕登場！醜陋軀體之中住著正義心靈的英雄《妖怪人間貝姆》引頸期盼的電影化！1968年，日本電視史上｢最醜的英雄｣掀起空前的旋風。電視動畫《妖怪人間貝姆》──醜陋的身體中有著正義之心的妖怪貝姆、貝拉和貝羅，他們為了實現想要成為人類的心願，不斷與惡勢力奮戰，為了無辜的人類挺身而出，可是受惠的人類卻恐懼於他們醜陋的外表。這種特異的故事設定，大幅突破了當時卡通片的主流路線。多年之後的2011年，動漫的奇幻世界觀以現代元素重新包裝，真人版《妖怪人間貝姆》電視連續劇席捲日本，再度造成討論熱潮。日本電視台10月秋季檔播出的《妖怪人間貝姆》，創下平均收視率15.6%，最高收視率18.9%的記錄。妖怪擁有正義的心靈，卻因為外表醜陋而不被人類接受…，悲劇英雄的角色設定讓廣大觀眾動容，妖怪們藉由人類的互動，學會愛與信任的篇章也令人感動。劇中反映諸多深層的社會問題，在影視評論家之間也大受好評。並榮獲第15屆日刊體育戲劇大賞的四個主要部門：最佳戲劇、最佳男主角（龜梨和也）、最佳男配角（鈴木福）、最佳女配角（杏）肯定，橫掃當年電視戲劇項目的大獎。之後在粉絲的熱烈要求下，電影版熱烈開拍。以全新的原創劇本，描寫「妖怪們為了成為人類的最後戰役」！卡司包括三位主角「貝姆」龜梨和也，「貝拉」杏，「貝羅」鈴木福；以及不可或缺的北村一輝與炳本明等要角。此外更追加了觀月亞理莎、中村橋之助、筒井道隆等豪華陣容。以廣大觀眾支持的獨特世界觀為基礎，加上全新的內容，刺激的動作戲，逼真的特效…一切升級只為迎接＜命運的最終章＞！最精彩可期的《妖怪人間貝姆電影版》就此誕生！
13,弓箭之戰,動作,2012-05-18,02時02分,傳影互動,,金韓民(Han-minKim),文彩元(Chae-wonMoon)、朴海日(Hae-ilPark)、柳承龍(Seung-yongRyoo),《弓箭之戰》打造前所未見的史詩般恢弘戰爭場面，以朝鮮時代的『丙子胡亂』為背景，描述滿清入侵朝鮮的史實，在這場慘烈戰役中，卻暗藏著一段不為人所知的神箭手傳奇。故事描述一對兄妹曾目睹父親被冠上逆賊罪名，慘遭趕盡殺絕，兩人千辛萬苦逃出，忍辱負重的活了下來。多年後，妹妹結婚大喜之日，卻被清兵劫為人質。哥哥不畏艱險，憑著一身射箭絕技，單槍匹馬闖入清兵軍營，拯救遭到挾持的妹妹，與清兵陷入一場大戰。全片充滿速度及刺激感的戰爭，以弓箭替代刀槍，萬箭齊飛，凌厲的視覺風格，加上緊張的故事情節，絕對讓觀眾目不轉睛。《弓箭之戰》席捲韓國年度電影票房冠軍，上映前電影預告便創下驚人紀錄，發佈1個半小時之內，立刻橫掃南韓各大網站期待第一名。上映氣勢更是狂掃千軍，動員超過750萬觀眾，登上年度票房冠軍，同時榮獲韓國最高榮譽大鐘獎、青龍獎各大獎項，年度叫好又叫座之作。全片展現精湛的弓箭技術及精心調度的戰爭場面，花樣百出精湛的箭術，讓影迷看得目瞪口呆，在英國上映時也蔚為風潮。【關於電影】主角南伊擁有過人神射技術，帶著父親遺留下的弓箭，為最親愛的妹妹踏上義無反顧對決之路。他這把特製的箭長度和重量都只有傳統弓箭的三分之一，但卻有無比的速度和殺傷力，同時讓敵人難以偵測位置，利於埋伏追擊；另一方，清軍領頭大將祝申踏則擁有遠比一般弓箭24倍重的超級弓箭，立刻能將目標碎屍萬段，為保親王，與南伊展開正面殊死對決。為真實展現韓國箭術的魅力，電影武術指導翻閱大量相關文獻，找來國際級射箭專業教練指導，演員們接受長時間的箭術與騎術訓練，每個人幾乎整日與馬匹為伍，正式開拍期間演員們各各駕輕就熟，達到人馬合一，天衣無縫的境界。男主角朴海日是導演開拍前的唯一人選，他善於揣摩現代都市人複雜心機，首次挑戰歷史片，從開拍前一年就開始進行箭術和騎馬的魔鬼訓練，全程親自上陣，無替身完成了所有的動作場面。女主角文彩媛也一改過去的優雅美女形象，成功詮釋一個風姿卓越的巾幗英雄。兩人精湛的演技，一舉連奪下青龍獎、大鐘獎影帝，以及度新人寶座大獎。飾演清朝猛將的實力派演員柳承龍，為此片不僅同樣進行騎射魔鬼訓練，還削髮上陣，苦練滿語，完美詮釋清朝大將一角。延續《大叔》Man Power狂賣熱潮 《弓箭之戰》魅力無法擋韓國超級明星元斌曾以《大叔》擄獲眾女性的芳心，造成”元斌效應”，今年《弓箭之戰》延續這股讓人無法抵擋的”Man Power”，男星朴海日以精湛的弓箭絕技及對至親的深情，讓全韓女性神魂顛倒，大呼「絕對不能帶男朋友一起看！」、「他是我們的解藥！」。朴海日因武打和馬術訓練而曬成古銅色的皮膚，魅力倍增，飾演清朝大將的實力派演員柳承龍，以一席勁爆光頭造型和炯炯有神目光，也讓觀眾熱血沸騰。電影除了大展精湛的弓箭技藝外，同時運用韓文的雙關用語，將『弓』一詞隱含的「活著」意義，深刻描繪出逆賊子女在無法改變階級標籤，也難以扭轉命運之時，忍辱負重的生存煎熬。主角剛正不阿卻招至災禍，努力向上卻不受重視，充滿渾噩過活的憤怒，而他生存的唯一救贖就是至親妹妹，一場外來大患，讓他重拾父親的箭靶和屈辱，義無反顧踏上正名之路。劇組為求逼真史實，導演編劇同時參考了大量清史文獻及清宮戲作品，甚至到中國取景，完美呈現史詩般的戰爭及動人親情，被媒體譽為『韓版第一滴血』。
14,奇幻世界,奇幻,2006-09-01,01時48分,大來華展影業,,泰瑞吉連(TerryGilliam),傑夫布里吉(JeffBridges)、珍妮佛泰莉(JenniferTilly)、裘岱兒佛蘭(JodelleFerland),奇幻旅程的開端 十一歲的小茱萊莎(裘岱兒佛蘭 飾)在媽咪(珍妮佛泰莉 飾)喀藥掛點後，被老爸(傑夫布里吉 飾)帶到小時的家鄉德州，可是，她那搖滾吉他手的老爸，卻突然昏迷不醒了！？ 小小的茱萊莎在她的小閣樓裡，發現了…4個斷頭的芭比、開著火車的鯊魚怪還有陰陽怪氣的海盜與神經癲癇的船長…… 在這個奇幻世界裡，還有什麼魔幻冒險在等著她呢？  幕後花絮  【奇幻世界】片中奇特的場景令人驚奇，一開始原著作者對於這本書是否能被拍成電影感到懷疑，但導演一眼就愛上這本書，下定決心將他拍成電影，並開始尋找場景。導演最後找到了一棟幾乎與世隔絕的房屋，作為主要場景，並在片廠搭景以補不足，後來原著作者Mitch Cullin看到拍出來的畫面和場景，非常興奮，直呼太棒了!他根本沒想過這本小說會被改拍成電影，導演絕佳的功力把一切的想像都化為真實。  雖然【奇幻世界】特效驚人、美術設計複雜，但真正拍攝的時間只有短短的11週，而且開拍的第二天，小女主角的嘴唇就被不明的蟲子咬到，整個嘴唇腫到像香腸，而戲份又是最重的她，劇組只好停工兩天，等小女主角的嘴唇消腫才繼續拍攝。  而拍攝這部片最大的困難就是要維持一大片野草隨風搖擺的場景，小佛蘭會在這片野草中奔跑獨白，為了保護草皮的美觀，所有的工作人員和演員，不論是要搬道具或是走路，都要避開草皮，繞路小徑，在拍攝期間，每個人最常講的一句話就是：「離草遠一點」。而拍攝期間又是冬天，常常下雪，所以為了拍出陽光普造的景色，劇組們只好等到太陽出來，雪融了之後才能繼續拍攝。
15,祕密花園,溫馨/家庭,2020-07-08,01時40分,車庫娛樂,6.9,馬克曼登(MarcMunden),柯林佛斯(ColinFirth)、茱莉華特斯(JulieWalters)、梅芙德莫迪(MaeveDermody)、迪西艾格瑞克(DixieEgerickx),"★ 《哈利波特》幕後團隊全新改編百年經典文學故事★ 《復仇者聯盟：終局之戰》特效團隊打造華麗視覺效果★ 一座封存多年的神祕花園，暗藏生生不息愛的力量★ 一趟療癒孤獨的暖心旅程，讓生命再次綻放生機的感動奇蹟 改編自英國作家法蘭西絲霍森柏奈特原著小說《祕密花園》，描述描述一個女孩和二個男孩的童年友誼。祕密花園是世界上最美妙與神祕的地方，當兩個如枯萎植物般的孩子遇見了一個個性古怪的男孩，三個人如何藉著祕密花園的魔法力量，克服內心的恐懼，找到療癒身心的重生力量，再度喚回人們對生命的感動……"
16,飢餓遊戲：星火燎原,動作,2013-11-22,02時26分,龍祥,7.6,法蘭西斯勞倫斯(FrancisLawrence),珍妮佛勞倫斯(JenniferLawrence)、喬許哈契遜(JoshHutcherson)、連恩漢斯沃(LiamHemsworth)、伍迪哈里遜(WoodyHarrelson)、伊莉莎白班克斯(ElizabethBanks)、菲力普西蒙霍夫曼(PhilipSeymourHoffman)、傑佛瑞萊特(JeffreyWright)、史丹利圖奇(StanleyTucci)、唐納蘇德蘭(DonaldSutherland),★ 首集電影全球吸睛狂賣超過6億9千多萬美元★ 全球影迷期待！新科奧斯卡影后珍妮佛勞倫斯再攜原班人馬重返戰場！★ 原著小說橫掃歐美各大圖書獎項、長踞紐約時報排行榜超過180週★《暮光之城》作者史蒂芬妮梅爾、驚悚小說之王史蒂芬金極力盛讚2012年全球狂賣6億9千多萬美元（約207億台幣）的賣座熱片《飢餓遊戲》，在全球影迷期盼下，2013年將以更驚險刺激的動作場面、更扣人心弦的情節譜出續曲《飢餓遊戲2：星火燎原》！電影描述凱妮絲（珍妮佛勞倫斯 飾）和比德（喬許哈契森 飾）扭轉不可能獲勝的的情勢，從第74屆飢餓遊戲生還，攜手返回家鄉後，凱妮絲發現：他們的勝利，竟像星火燎原般，讓自己變成叛變的象徵人物。另方面，面對在家鄉等待她的好友蓋爾，以及讓她存活下來的唯一支柱─競技夥伴比德，凱妮絲還必須平衡對兩人的複雜情感。最驚人的是，第75屆飢餓遊戲，恰巧適逢25年一次的「大旬祭」，史諾總統狡詐地宣布了一個令凱妮絲和全國人驚愕的新遊戲規則：凱妮絲必須再度重返遊戲戰場，但她的對手竟然是比德和自己的導師黑密契（伍迪哈里遜 飾）。這一次，凱妮絲必須謹慎選擇可以相信和背叛的人，為生存而戰！然而在你死我活的遊戲中，她卻逐漸發現，自己其實已置身於一場更大的革命洪流裡…。
17,全面突襲2：拳力進擊,動作,2014-06-06,02時30分,ifilm傳影互動,8.0,傑洛斯伊凡斯,伊科烏艾斯(IkoUwais)、茱莉艾絲特爾(JulieEstelle)、北村一輝(KazukiKitamura)、MarshaTimothy(MarshaTimothy)、松田龍平(RyuheiMatsuda),★十年最強動作爽片絕命續集★近深肉搏 血汗淋漓 拳拳到肉 招招致命 ★血脈賁張  絕無冷場  ★最痛快淋漓的真實打鬥  腎上腺素直飆的飛車追逐★2014日舞影展全球首映 掀爆棚好評一個英勇無敵警察搏命對抗龐大的地下組織當特警部隊的雷馬才剛與黑道瘋狂激戰之後，他以為事情已經結束，可以回歸正常的生活，但是他卻不知道更可怕的敵人還在後面。因為雷馬在毒梟大樓的英勇事跡立刻引起了整個黑道集團的注意。因此雷馬的家人遭受到生命威脅，黑道再度與警隊槓上，新仇舊恨難分難解。為了保護剛出生的兒子和妻子的馬雷誓死也要揭發自己所屬警局的惡行惡狀與權力腐敗，他冒險臥底進入最險惡的雅加達黑社會組織行列。他不但得壓制黑幫的反擊，還要隨時提高警覺來自日本更強大的邪惡勢力，究竟誰能獲得最終勝利？【關於電影】由蓋瑞斯艾文斯所執導，被譽為十年最強動作爽片的《全面突襲》推出續集，延續上集拳拳到肉、大呼過癮的武打場景，《全面突襲2：拳力進擊》導演將自己對於武術的熱情發揮地淋漓盡致，看得觀眾大為驚奇！日前《全面突襲2：拳力進擊》於今年日舞影展上舉行世界首映，贏得眾多權威影評與觀眾的一致盛讚與肯定。好口碑迅速在全球蔓延，官方釋出多款海報、劇照與預告，令全球影迷興奮不已。演員搏命演出 直擊觀眾每根神經 《全面突襲2：拳力進擊》除了片中的靈魂人物伊科烏艾斯依舊擁有矯健令人目不暇己的拳腳真功夫外，更網羅了日本知名演員北村一輝、松田龍平、還增加了兩位美麗的女性演員瑪莎提摩西、茱莉艾斯特更添看頭，跨國卡司精彩陣容一字排開，超級吸睛！《全面突襲2：拳力進擊》維持蓋瑞斯伊凡斯鮮明緊湊的節奏、引人入勝的影像風格與精湛美術，這次更不再侷限於一棟密閉的毒梟大樓中，更設計出令人屏息的飛車追逐場面，搭配更多近乎零缺點的打鬥，過程精彩萬分，讓人無法喘息又目不轉精。而導演更掛保證，光是動作場面絕對超過一小時，刺激過程將再攀地表奇蹟！拼命三郎的導演加上沒在怕的演員，結合出這部刺激精彩、史上最強的警匪動作《全面突襲2：拳力進擊》，由於第一集在全世界電影市場狂賣之後，英國導演蓋瑞斯伊凡斯獲得了較多的預算來拍攝第二集，所以為了要給觀眾更刺激更勝一籌的感官饗宴，除了武術動作場面的精心設計之外，大屠殺的槍戰劇情也少不了，同時導演也第一次嘗試高難度的公路飛車驚險畫面，特別找到香港第一把飛車特效專家羅義民為《全面突襲2：拳力進擊》的飛車調度和視覺效果把關。新增鐵鎚女一角  女打仔現身令導演驚豔導演在《全面突襲2：拳力進擊》開拍之前空檔，完全不浪費時間地進行了另外一部短片《OUTCALL》的拍攝，這部女主角為茱莉艾斯特蕾在片中小露一手，於是被導演相中演出《全面突襲2：拳力進擊》女打仔「鐵鎚女」的一角，完全沒有功夫底子的茱莉導演只給她兩天的時間接受伊科的武術指導，結果沒想到卻意外俐落到位的拳腳表現讓導演喜出望外！茱莉艾斯特蕾一身勁裝配帶太陽眼鏡，外表看起來就像是充滿時尚風格的女模特兒，但是她以兩把鐵錘在地鐵車上終結一群黑幫的精彩場面，猶如烏瑪舒曼在《黑色追緝令》和《追殺比爾》的綜合體，在陽剛味十足的《全面突襲2：拳力進擊》中脫穎而出。伊科烏艾斯稱導演是瘋狂的老外  將他的體能推到極限從《街頭拳霸》開始到《全面突襲2：拳力進擊》伊科烏艾斯一直都是導演蓋瑞斯的典型英雄人物，但是蓋瑞斯說：「身為一個導演，我不喜歡重複自己拍過的東西，所以我一直要不斷地挑戰並希望在每一部新片都呈現出不一樣的元素。」因為這樣的理念，所以導演就要伊科烏艾斯再創更多新武術招數，並要他挑戰自己演出內心的黑暗面。因此在《全面突襲2：拳力進擊》中，在伊科烏艾斯片中被迫融入毒梟集團的弟弟被黑道殺害之後，讓他復仇之心越加強大，所以當他進入黑幫集團臥底之後就開始失控，原本充滿正義感的警察想要保護自己的妻兒，讓他的情緒更加暴戾，結果人性的衝突就此展開。雖然導演和伊科烏艾斯因為拍片成為莫逆之交，兩人也默契十足，因此伊科烏艾斯跟媒體聊天時還戲稱他為「瘋狂的老外」，讓導演氣的牙癢癢！媲美蓋瑞奇 朴贊郁 昆汀塔倫提諾的英國新銳導演蓋瑞斯伊凡斯已經成為好萊塢動作片導演的大熱門，在2003年他畢業的第一部短片《武士物語》就已經可以看到他的潛力。在大學中修習電影、電視編劇的蓋瑞斯直到2006年才拍攝了他第一部自編自導的長片《Footsteps》獲得當年英國Swansea Bay影展的最佳影片。2007年蓋瑞斯伊凡斯替印尼拍攝了一部紀錄片《印尼的神秘藝術》（The Mystic Art of Indonesia）之後，也結下了他對於印尼武術之緣，兩年後又自編自導了另外一部電影《街頭拳霸》，也是第一次將《全面突襲》男主角伊科烏艾斯和亞炎路西安有機會介紹給全世界的觀眾。蓋瑞斯原本在2009年寫了一部《BERANDAL》的動作片，但是因為在幾個主要動作場面過於複雜以致於在拍片經費的籌措上相當困難，於是他就發展了另外一個比較簡單又小成本的劇本《INSIDE》，結果成了《全面突襲》的前身。當《全面突襲》全面票房大成功之後，《BERANDAL》終於露出了一線曙光，成為《全面突襲2：拳力進擊》的劇本藍圖，為了要延續第一集的故事，所以蓋瑞斯特別修改男主角成為臥底警察。媲美蓋瑞奇、朴贊郁及昆汀塔倫提諾等知名大導般獨樹一格的功力，蓋瑞斯艾文斯無庸置疑已開創出他的強烈視覺風格，大師之路指日可待！《拳霸》東尼嘉（Tony Jaa）後，亞洲最強武打新星伊科烏艾斯（Iko Uwais）即將降臨，他用鮮血和拳頭證明，這套功夫才是真王道！伊科與導演蓋瑞斯聯手把武打功夫電影帶往全新境界，賦予無窮想像力，每一個動作場景都毫不手軟，讓影迷屏息以待。《全面突襲2：拳力進擊》預告片一發佈便引起網友瘋狂轉載，大讚「比朴贊郁《原罪犯》還殘暴！」影評更讚譽，「瘋狂槍戰、武打、特技場片，遠超過好萊塢斥資上億美金大片。」《全面突襲2：拳力進擊》預計3月於北美上映，6月6日將讓台灣觀眾一起在大銀幕上目睹一場2014最痛快淋漓的動作電影！
18,今夜，在浪漫劇場與妳相遇,愛情,2018-05-11,01時48分,采昌國際多媒體,,武內英樹(HidekiTakeuchi),綾瀨遙(HarukaAyase)、坂口健太郎(KentaroSakaguchi)、本田翼(TsubasaHonda)、北村一輝(KazukiKitamura),"★ 強勢空降日本票房冠軍，累積票房突破10億日幣！★《交響情人夢》、《羅馬浴場》導演打造華麗奇幻愛情物語！★ 超催淚！超浪漫！日本觀眾感動度90.9％！滿意度91.5％！ ★ 浪漫懷舊氛圍滿載，宛如《羅馬假期》融合《開羅紫玫瑰》！★ 集結日本豪華演技派卡司，華麗視覺讓人賞心悅目！★ 藍絲帶影后綾瀨遙挑戰傲嬌蠻橫大小姐，絕美華服輪番上陣！★ 坂口健太郎挑戰從影生涯最溫暖深情的精湛演出！ 夢想成為導演的純真青年健司（坂口健太郎飾演），對黑白電影中的漂亮公主美雪（綾瀨遙飾演）傾心不已。一個雷雨交加的夜晚，這部黑白電影即將作最後一次放映。健司帶著不捨心情觀賞電影，沒想到美雪公主竟從銀幕中進入現實世界，全身並由最初的黑白色調，慢慢染上現實世界的色彩。不過這位公主人如其名，有著嚴重的「公主病」，甚至傲嬌地命令健司成為她的僕人，讓健司實在難以招架。不過隨著兩人一起生活，彼此也逐漸吸引、互生好感。就在一段浪漫愛情萌芽之際，美雪竟向健司透露自己不為人知的秘密…。同時，電影公司的社長千金塔子（本田翼飾演）也向健司告白…。最後健司該要情歸何方？而他與美雪能否有情人終成眷屬呢？ 【關於電影】 勇奪日本票房冠軍，年度超浪漫催淚電影！在漫畫與小說改編電影當道的日本影壇當中，《今夜，在浪漫劇場與妳相遇》可說是難能可貴的存在。本片企畫製作人稻葉直人表示：「應該要有只能在電影院享受，而且更加引人入勝的原創故事才行！」基於這個想法，這部電影便經歷九年的製作期才大功告成。由於要構想出完全原創，並且只能透過電影才能享受的故事，這也讓曾打造出《信長協奏曲》的編劇宇山佳佑使出渾身解數，並汲取「冷面笑匠」巴斯特基頓（Buster Keaton）執導的無聲喜劇電影《福爾摩斯二世》（Sherlock Jr.），以及名導伍迪艾倫（Woody Allen）執導的《開羅紫玫瑰》（The Purple Rose of Cairo）等經典電影作為靈感架構，讓「漂亮公主從黑白電影中一躍而出，來到現實世界」作為這部愛情電影的故事主軸，以日本電影來說是非常天馬行空的設定。 全片以愛情故事作為基底，前半段充滿喜感且步調輕盈，來到中段則開始轉換成令人為之鼻酸的愛情故事。這交給曾執導過《交響情人夢最終樂章》、《羅馬浴場》系列的武內英樹，可說是再好不過的選擇。自詡為浪漫主義者的武內導演，透露初次閱讀劇本就感動到痛哭失聲；實際執導之際，他也試圖在前半段的喜劇，以及後半段揪心的劇情之間，取得風格上的調和。此外，片中出現的電影院、服裝與拍攝地點，劇組都徹底考察；尤其被選出來的服裝，也將會配合女主角的心境而改變色彩，徹底追求極致的色彩表現。不僅如此，「既然要拍攝以電影院為舞台的電影，就要拍成充滿對電影之愛的作品！」秉持這份信念，全片也有不少對以往經典電影致敬的橋段，值得影癡級觀眾一探究竟。值得一提的是，本片時代背景設定在1960年也有其原因，由於這是個由電影逐漸轉換到電視的年代，彩色電視就是在1958年開始播放，1960年則是電影觀眾因此急遽減少的轉換期。本片也因此傳遞出對這些電影的思念，默默帶出「隨著時代變化，從眾人記憶中逐漸被淡忘的這些電影」這個主題，可說是故事與內涵兼具的精彩之作。  要拍出讓觀眾深受感動的愛情故事，極佳的故事自然不在話下，而男女主角也必須相當「速配」才行。企畫製作人稻葉表示，當年曾在自己製作的電影《夢想起飛：菜鳥空姐的處女航》與綾瀨遙合作，並深受她獨一無二的喜劇才華所吸引，所以從一開始就確定採用綾瀨遙作為女主角，並試圖拍出一部充分活用綾瀨遙魅力的電影。男主角坂口健太郎也是劇組不斷尋覓才確定的完美人選，他也成功將「健司」這個溫柔纖細，又有點軟弱、內心純真的角色詮釋得絲絲入扣。武內導演並力讚坂口：「既能展現纖細演技，又具備相當優秀的喜感。」這也勢必將讓本片成為坂口演藝生涯的代表作之一。 本片在日本上映之後，同樣引發轟動討論，不僅強勢榮登日本電影票房冠軍，總票房更轟動賣破10億日幣，並被觀眾高度力讚「年度最浪漫催淚電影」。劇組也特別針對來場觀眾統計，觀眾們的感動度高達90.9％，滿意度更直逼91.5％！值得一提的是，本片主題曲〈奇跡〉也找來被封為「情歌天后」的香奈兒演唱。她以溫柔的聲線唱出激昂又哀傷的旋律，也為這極致虐心的戀愛故事帶來溫潤的色彩。如今本片即將在台灣感動獻映，絕對是熱愛電影的您，以及戀愛中人們的必看電影首選！"
19,神秘之法,科幻,2012-10-05,02時00分,原創娛樂,,今掛勇,平川大輔、藤村步、柚木涼香,這個故事，是一個深愛「地球」的「外星人」的角度展開。西元202X年，經濟、軍事大國的東亞共和國內，發生了軍事政變，軍人背景出身的塔塔卡達・奇拉就任皇帝，「葛達姆帝國」就此誕生。葛達姆帝國藉由貿易商張麗華所提供的最新技術，不斷開發出超高科技的武器，並侵略鄰國。不管是持續削減軍事預算的美國，或者是聯合國，都無法阻止這巨大獨裁國家的暴走。唯獨國際秘密社團「海爾梅斯之翼」，持續進行抵抗葛達姆帝國的運動。該社團有一位擁有預知能力的日本青年，他的名字叫做獅子丸翔。對於在世界各地進行抵抗運動的海爾梅斯之翼，葛達姆帝國開始進行激烈的掃蕩。獅子丸翔在千鈞一髮之際，得到了謎樣印度人佛教僧侶的幫忙，並且那佛教僧侶告訴他「救世主再臨的預言」…【關於電影】電影「神祕之法」製作背景--製作團隊試圖透過此部電影，粉碎被現代人視為理所當然的「常識」，讓人們得知那「神秘的世界」才是真正的世界，覺醒於自身是活於大宇宙世界的「嶄新地球人」！電影開端以虛擬的軍事強國為背景，該國在202X年試圖征服全世界，但其野心不為世人得知....其後出現了勇於起身對抗的志士，得到了外星人和靈界的幫助，得以讓地球免於被毀滅的危機。此部電影將於10月6日於全美四大城市、日本全國、英國、韓國、香港同步上映。導演「今掛勇」，曾拍攝知名動畫「足球小將」 (又名:天使之翼)。擔任主角配音的「子安武人」，是全球動漫迷中的知名聲優。曾任美國好萊塢動畫特效製作人「粟原友美子」，擔任此部電影的動畫特效總監。
20,革命前夕的摩托車日記,冒險,2005-02-25,02時00分,騰達國際娛樂,,華特薩勒斯(WalterSalles),蓋爾嘉西亞貝納(GaelGarciaBernal),1951年，患有氣喘的23歲醫學院學生格瓦拉（Ernesto Guevara）與死黨阿爾貝托（Alberto Granado），載著滿滿的家當與憧憬，跳上屌車（諾頓500重型機車），從家鄉布宜諾艾利斯出發，揭開一場貫穿南美大陸，總長超過一萬三千公里的壯旅。行過草原、高山、大河、深雪，儘管一路上險阻不斷，偶有爭執，樂天浪漫的倆人仍被這前所未見的無邊景致深深感動。隨著旅程逐漸開展，他們目睹、並體驗了自五百年前殖民者登陸以來，這塊土地所承受的種種創傷、苦難、與不義。貧富的懸殊、階級的對立、種族的剝削、帝國的壓迫，以及人世間永無止息的生、老、病、死，都不斷激盪兩人的靈魂，也在青年格瓦拉的心裡埋下了日後席捲世界的革命之火。
